    6   -5   -4    3    6   -0.000001    0.000003
    6   -5   -4    4    6    0.000000   -0.000002
    6   -5   -4    5    6    0.000000   -0.000000
    6   -5   -4    6    6    0.000003    0.000000
    6   -5   -3    1    1   -0.000022   -0.000000
    6   -5   -3    2    1    0.000000    0.000000
    6   -5   -3    3    1    0.000000   -0.000004
    6   -5   -3    4    1   -0.000000    0.000001
    6   -5   -3    5    1    0.000000   -0.000002
    6   -5   -3    6    1   -0.000000    0.000002
    6   -5   -3    1    2    0.000000   -0.000000
    6   -5   -3    2    2   -0.000022    0.000000
    6   -5   -3    3    2    0.000000    0.000001
    6   -5   -3    4    2   -0.000000    0.000004
    6   -5   -3    5    2    0.000000    0.000002
    6   -5   -3    6    2   -0.000000    0.000002
    6   -5   -3    1    3   -0.000000    0.000004
    6   -5   -3    2    3    0.000000   -0.000001
    6   -5   -3    3    3    0.000030   -0.000000
    6   -5   -3    4    3    0.000000   -0.000000
    6   -5   -3    5    3    0.000030    0.000000
    6   -5   -3    6    3   -0.000002   -0.000000
    6   -5   -3    1    4    0.000000   -0.000001
    6   -5   -3    2    4    0.000000   -0.000004
    6   -5   -3    3    4    0.000000   -0.000000
    6   -5   -3    4    4    0.000030   -0.000000
    6   -5   -3    5    4    0.000002    0.000000
    6   -5   -3    6    4    0.000030   -0.000000
    6   -5   -3    1    5   -0.000000    0.000002
    6   -5   -3    2    5    0.000000   -0.000002
    6   -5   -3    3    5    0.000030    0.000000
    6   -5   -3    4    5    0.000002   -0.000000
    6   -5   -3    5    5    0.000013    0.000000
    6   -5   -3    6    5   -0.000000    0.000000
    6   -5   -3    1    6    0.000000   -0.000002
    6   -5   -3    2    6    0.000000   -0.000002
    6   -5   -3    3    6   -0.000002    0.000000
    6   -5   -3    4    6    0.000030   -0.000000
    6   -5   -3    5    6   -0.000000   -0.000000
    6   -5   -3    6    6    0.000013   -0.000000
    6   -4   -5    1    1    0.000010    0.000000
    6   -4   -5    2    1   -0.000000    0.000000
    6   -4   -5    3    1    0.000026    0.000002
    6   -4   -5    4    1    0.000000   -0.000001
    6   -4   -5    5    1   -0.000000   -0.000002
    6   -4   -5    6    1   -0.000003   -0.000001
    6   -4   -5    1    2    0.000000   -0.000000
    6   -4   -5    2    2    0.000010   -0.000000
    6   -4   -5    3    2   -0.000000   -0.000001
    6   -4   -5    4    2    0.000026   -0.000002
    6   -4   -5    5    2    0.000003   -0.000001
    6   -4   -5    6    2   -0.000000    0.000002
    6   -4   -5    1    3    0.000026   -0.000002
    6   -4   -5    2    3   -0.000000    0.000001
    6   -4   -5    3    3   -0.000003    0.000000
    6   -4   -5    4    3    0.000000    0.000000
    6   -4   -5    5    3   -0.000000   -0.000001
    6   -4   -5    6    3    0.000002   -0.000005
    6   -4   -5    1    4    0.000000    0.000001
    6   -4   -5    2    4    0.000026    0.000002
    6   -4   -5    3    4   -0.000000    0.000000
    6   -4   -5    4    4   -0.000003   -0.000000
    6   -4   -5    5    4   -0.000002   -0.000005
    6   -4   -5    6    4   -0.000000    0.000001
    6   -4   -5    1    5   -0.000000    0.000002
    6   -4   -5    2    5    0.000003    0.000001
    6   -4   -5    3    5   -0.000000    0.000001
    6   -4   -5    4    5   -0.000002    0.000005
    6   -4   -5    5    5    0.000003    0.000000
    6   -4   -5    6    5   -0.000000   -0.000000
    6   -4   -5    1    6   -0.000003    0.000001
    6   -4   -5    2    6   -0.000000   -0.000002
    6   -4   -5    3    6    0.000002    0.000005
    6   -4   -5    4    6   -0.000000   -0.000001
    6   -4   -5    5    6    0.000000   -0.000000
    6   -4   -5    6    6    0.000003   -0.000000
    6   -4   -4    1    1    0.000012   -0.000000
    6   -4   -4    2    1    0.000000    0.000000
    6   -4   -4    3    1    0.000004    0.000002
    6   -4   -4    4    1   -0.000001   -0.000001
    6   -4   -4    5    1    0.000003   -0.000002
    6   -4   -4    6    1    0.000004    0.000001
    6   -4   -4    1    2   -0.000000    0.000000
    6   -4   -4    2    2    0.000012   -0.000000
    6   -4   -4    3    2    0.000001   -0.000001
    6   -4   -4    4    2    0.000004   -0.000002
    6   -4   -4    5    2   -0.000004    0.000001
    6   -4   -4    6    2    0.000003    0.000002
    6   -4   -4    1    3    0.000004   -0.000002
    6   -4   -4    2    3    0.000001    0.000001
    6   -4   -4    3    3    0.000012   -0.000000
    6   -4   -4    4    3    0.000000    0.000000
    6   -4   -4    5    3   -0.000003   -0.000002
    6   -4   -4    6    3    0.000001    0.000004
    6   -4   -4    1    4   -0.000001    0.000001
    6   -4   -4    2    4    0.000004    0.000002
    6   -4   -4    3    4    0.000000    0.000000
    6   -4   -4    4    4    0.000012    0.000000
    6   -4   -4    5    4   -0.000001    0.000004
    6   -4   -4    6    4   -0.000003    0.000002
    6   -4   -4    1    5    0.000003    0.000002
    6   -4   -4    2    5   -0.000004   -0.000001
    6   -4   -4    3    5   -0.000003    0.000002
    6   -4   -4    4    5   -0.000001   -0.000004
    6   -4   -4    5    5    0.000004    0.000000
    6   -4   -4    6    5    0.000000   -0.000000
    6   -4   -4    1    6    0.000004   -0.000001
    6   -4   -4    2    6    0.000003   -0.000002
    6   -4   -4    3    6    0.000001   -0.000004
    6   -4   -4    4    6   -0.000003   -0.000002
    6   -4   -4    5    6   -0.000000   -0.000000
    6   -4   -4    6    6    0.000004   -0.000000
    6   -4   -3    1    1    0.000033   -0.000000
    6   -4   -3    2    1   -0.000000    0.000000
    6   -4   -3    3    1   -0.000082   -0.000026
    6   -4   -3    4    1    0.000002    0.000002
    6   -4   -3    5    1    0.000071   -0.000000
    6   -4   -3    6    1    0.000030   -0.000017
    6   -4   -3    1    2   -0.000000    0.000000
    6   -4   -3    2    2    0.000033    0.000000
    6   -4   -3    3    2   -0.000002    0.000002
    6   -4   -3    4    2   -0.000082    0.000026
    6   -4   -3    5    2   -0.000030   -0.000017
    6   -4   -3    6    2    0.000071    0.000000
    6   -4   -3    1    3   -0.000082    0.000026
    6   -4   -3    2    3   -0.000002   -0.000002
    6   -4   -3    3    3   -0.000190   -0.000000
    6   -4   -3    4    3   -0.000000   -0.000000
    6   -4   -3    5    3   -0.000056    0.000013
    6   -4   -3    6    3   -0.000011   -0.000008
    6   -4   -3    1    4    0.000002   -0.000002
    6   -4   -3    2    4   -0.000082   -0.000026
    6   -4   -3    3    4   -0.000000   -0.000000
    6   -4   -3    4    4   -0.000190   -0.000000
    6   -4   -3    5    4    0.000011   -0.000008
    6   -4   -3    6    4   -0.000056   -0.000013
    6   -4   -3    1    5    0.000071    0.000000
    6   -4   -3    2    5   -0.000030    0.000017
    6   -4   -3    3    5   -0.000056   -0.000013
    6   -4   -3    4    5    0.000011    0.000008
    6   -4   -3    5    5   -0.000078   -0.000000
    6   -4   -3    6    5    0.000000    0.000000
    6   -4   -3    1    6    0.000030    0.000017
    6   -4   -3    2    6    0.000071   -0.000000
    6   -4   -3    3    6   -0.000011    0.000008
    6   -4   -3    4    6   -0.000056    0.000013
    6   -4   -3    5    6   -0.000000    0.000000
    6   -4   -3    6    6   -0.000078    0.000000
    6   -4   -2    1    1   -0.000045    0.000000
    6   -4   -2    2    1   -0.000000    0.000000
    6   -4   -2    3    1   -0.000000    0.000130
    6   -4   -2    4    1    0.000000    0.000000
    6   -4   -2    5    1   -0.000000    0.000000
    6   -4   -2    6    1    0.000000    0.000068
    6   -4   -2    1    2   -0.000000    0.000000
    6   -4   -2    2    2   -0.000045   -0.000000
    6   -4   -2    3    2   -0.000000   -0.000000
    6   -4   -2    4    2   -0.000000   -0.000130
    6   -4   -2    5    2   -0.000000    0.000068
    6   -4   -2    6    2   -0.000000   -0.000000
    6   -4   -2    1    3   -0.000000   -0.000130
    6   -4   -2    2    3   -0.000000    0.000000
    6   -4   -2    3    3   -0.000026   -0.000000
    6   -4   -2    4    3   -0.000000   -0.000000
    6   -4   -2    5    3   -0.000000   -0.000000
    6   -4   -2    6    3    0.000099    0.000000
    6   -4   -2    1    4   -0.000000   -0.000000
    6   -4   -2    2    4    0.000000    0.000130
    6   -4   -2    3    4    0.000000   -0.000000
    6   -4   -2    4    4   -0.000026    0.000000
    6   -4   -2    5    4   -0.000099   -0.000000
    6   -4   -2    6    4    0.000000    0.000000
    6   -4   -2    1    5    0.000000   -0.000000
    6   -4   -2    2    5   -0.000000   -0.000068
    6   -4   -2    3    5   -0.000000    0.000000
    6   -4   -2    4    5   -0.000099   -0.000000
    6   -4   -2    5    5   -0.004624    0.000000
    6   -4   -2    6    5   -0.000000   -0.000000
    6   -4   -2    1    6   -0.000000   -0.000068
    6   -4   -2    2    6   -0.000000    0.000000
    6   -4   -2    3    6    0.000099   -0.000000
    6   -4   -2    4    6    0.000000    0.000000
    6   -4   -2    5    6   -0.000000   -0.000000
    6   -4   -2    6    6   -0.004624   -0.000000
    6   -3   -5    1    1    0.000030    0.000000
    6   -3   -5    2    1    0.000000   -0.000000
    6   -3   -5    3    1   -0.000000   -0.000004
    6   -3   -5    4    1    0.000001    0.000000
    6   -3   -5    5    1   -0.000030   -0.000000
    6   -3   -5    6    1   -0.000000   -0.000002
    6   -3   -5    1    2   -0.000000    0.000000
    6   -3   -5    2    2    0.000030   -0.000000
    6   -3   -5    3    2   -0.000001   -0.000000
    6   -3   -5    4    2   -0.000000    0.000004
    6   -3   -5    5    2   -0.000000   -0.000002
    6   -3   -5    6    2   -0.000030   -0.000000
    6   -3   -5    1    3    0.000000    0.000004
    6   -3   -5    2    3   -0.000001    0.000000
    6   -3   -5    3    3   -0.000022    0.000000
    6   -3   -5    4    3   -0.000000   -0.000000
    6   -3   -5    5    3    0.000000   -0.000002
    6   -3   -5    6    3    0.000002    0.000000
    6   -3   -5    1    4    0.000001    0.000000
    6   -3   -5    2    4   -0.000000   -0.000004
    6   -3   -5    3    4   -0.000000    0.000000
    6   -3   -5    4    4   -0.000022    0.000000
    6   -3   -5    5    4   -0.000002    0.000000
    6   -3   -5    6    4    0.000000    0.000002
    6   -3   -5    1    5   -0.000030   -0.000000
    6   -3   -5    2    5    0.000000    0.000002
    6   -3   -5    3    5   -0.000000    0.000002
    6   -3   -5    4    5   -0.000002   -0.000000
    6   -3   -5    5    5    0.000013    0.000000
    6   -3   -5    6    5    0.000000    0.000000
    6   -3   -5    1    6   -0.000000    0.000002
    6   -3   -5    2    6   -0.000030   -0.000000
    6   -3   -5    3    6    0.000002   -0.000000
    6   -3   -5    4    6   -0.000000   -0.000002
    6   -3   -5    5    6   -0.000000   -0.000000
    6   -3   -5    6    6    0.000013    0.000000
    6   -3   -4    1    1   -0.000190   -0.000000
    6   -3   -4    2    1   -0.000000    0.000000
    6   -3   -4    3    1   -0.000082   -0.000026
    6   -3   -4    4    1    0.000002    0.000002
    6   -3   -4    5    1    0.000056    0.000013
    6   -3   -4    6    1   -0.000008   -0.000011
    6   -3   -4    1    2    0.000000    0.000000
    6   -3   -4    2    2   -0.000190    0.000000
    6   -3   -4    3    2   -0.000002    0.000002
    6   -3   -4    4    2   -0.000082    0.000026
    6   -3   -4    5    2    0.000008   -0.000011
    6   -3   -4    6    2    0.000056   -0.000013
    6   -3   -4    1    3   -0.000082    0.000026
    6   -3   -4    2    3   -0.000002   -0.000002
    6   -3   -4    3    3    0.000033   -0.000000
    6   -3   -4    4    3    0.000000   -0.000000
    6   -3   -4    5    3   -0.000071   -0.000000
    6   -3   -4    6    3   -0.000017    0.000030
    6   -3   -4    1    4    0.000002   -0.000002
    6   -3   -4    2    4   -0.000082   -0.000026
    6   -3   -4    3    4   -0.000000    0.000000
    6   -3   -4    4    4    0.000033    0.000000
    6   -3   -4    5    4    0.000017    0.000030
    6   -3   -4    6    4   -0.000071    0.000000
    6   -3   -4    1    5    0.000056   -0.000013
    6   -3   -4    2    5    0.000008    0.000011
    6   -3   -4    3    5   -0.000071    0.000000
    6   -3   -4    4    5    0.000017   -0.000030
    6   -3   -4    5    5   -0.000078   -0.000000
    6   -3   -4    6    5    0.000000    0.000000
    6   -3   -4    1    6   -0.000008    0.000011
    6   -3   -4    2    6    0.000056    0.000013
    6   -3   -4    3    6   -0.000017   -0.000030
    6   -3   -4    4    6   -0.000071   -0.000000
    6   -3   -4    5    6   -0.000000    0.000000
    6   -3   -4    6    6   -0.000078    0.000000
    6   -3   -3    1    1   -0.000147    0.000000
    6   -3   -3    2    1   -0.000000   -0.000000
    6   -3   -3    3    1    0.000108    0.000027
    6   -3   -3    4    1   -0.000000   -0.000000
    6   -3   -3    5    1    0.000000    0.000000
    6   -3   -3    6    1   -0.000038    0.000079
    6   -3   -3    1    2    0.000000   -0.000000
    6   -3   -3    2    2   -0.000147   -0.000000
    6   -3   -3    3    2   -0.000000    0.000000
    6   -3   -3    4    2    0.000108   -0.000027
    6   -3   -3    5    2    0.000038    0.000079
    6   -3   -3    6    2   -0.000000   -0.000000
    6   -3   -3    1    3    0.000108   -0.000027
    6   -3   -3    2    3   -0.000000    0.000000
    6   -3   -3    3    3   -0.000147    0.000000
    6   -3   -3    4    3    0.000000   -0.000000
    6   -3   -3    5    3    0.000000    0.000000
    6   -3   -3    6    3    0.000079   -0.000038
    6   -3   -3    1    4   -0.000000   -0.000000
    6   -3   -3    2    4    0.000108    0.000027
    6   -3   -3    3    4   -0.000000   -0.000000
    6   -3   -3    4    4   -0.000147    0.000000
    6   -3   -3    5    4   -0.000079   -0.000038
    6   -3   -3    6    4   -0.000000    0.000000
    6   -3   -3    1    5    0.000000   -0.000000
    6   -3   -3    2    5    0.000038   -0.000079
    6   -3   -3    3    5   -0.000000    0.000000
    6   -3   -3    4    5   -0.000079    0.000038
    6   -3   -3    5    5   -0.005120    0.000000
    6   -3   -3    6    5    0.000000    0.000000
    6   -3   -3    1    6   -0.000038   -0.000079
    6   -3   -3    2    6    0.000000    0.000000
    6   -3   -3    3    6    0.000079    0.000038
    6   -3   -3    4    6    0.000000    0.000000
    6   -3   -3    5    6   -0.000000    0.000000
    6   -3   -3    6    6   -0.005120   -0.000000
    6   -3   -2    1    1    0.000033    0.000000
    6   -3   -2    2    1    0.000000   -0.000000
    6   -3   -2    3    1   -0.000082   -0.000026
    6   -3   -2    4    1   -0.000002   -0.000002
    6   -3   -2    5    1   -0.000071    0.000000
    6   -3   -2    6    1    0.000030   -0.000017
    6   -3   -2    1    2   -0.000000   -0.000000
    6   -3   -2    2    2    0.000033    0.000000
    6   -3   -2    3    2    0.000002   -0.000002
    6   -3   -2    4    2   -0.000082    0.000026
    6   -3   -2    5    2   -0.000030   -0.000017
    6   -3   -2    6    2   -0.000071   -0.000000
    6   -3   -2    1    3   -0.000082    0.000026
    6   -3   -2    2    3    0.000002    0.000002
    6   -3   -2    3    3   -0.000190   -0.000000
    6   -3   -2    4    3   -0.000000    0.000000
    6   -3   -2    5    3    0.000056   -0.000013
    6   -3   -2    6    3   -0.000011   -0.000008
    6   -3   -2    1    4   -0.000002    0.000002
    6   -3   -2    2    4   -0.000082   -0.000026
    6   -3   -2    3    4   -0.000000    0.000000
    6   -3   -2    4    4   -0.000190   -0.000000
    6   -3   -2    5    4    0.000011   -0.000008
    6   -3   -2    6    4    0.000056    0.000013
    6   -3   -2    1    5   -0.000071   -0.000000
    6   -3   -2    2    5   -0.000030    0.000017
    6   -3   -2    3    5    0.000056    0.000013
    6   -3   -2    4    5    0.000011    0.000008
    6   -3   -2    5    5   -0.000078   -0.000000
    6   -3   -2    6    5   -0.000000   -0.000000
    6   -3   -2    1    6    0.000030    0.000017
    6   -3   -2    2    6   -0.000071    0.000000
    6   -3   -2    3    6   -0.000011    0.000008
    6   -3   -2    4    6    0.000056   -0.000013
    6   -3   -2    5    6    0.000000   -0.000000
    6   -3   -2    6    6   -0.000078   -0.000000
    6   -3   -1    1    1   -0.000022    0.000000
    6   -3   -1    2    1   -0.000000   -0.000000
    6   -3   -1    3    1   -0.000000   -0.000004
    6   -3   -1    4    1   -0.000000   -0.000001
    6   -3   -1    5    1   -0.000000    0.000002
    6   -3   -1    6    1   -0.000000    0.000002
    6   -3   -1    1    2    0.000000   -0.000000
    6   -3   -1    2    2   -0.000022   -0.000000
    6   -3   -1    3    2   -0.000000   -0.000001
    6   -3   -1    4    2   -0.000000    0.000004
    6   -3   -1    5    2   -0.000000    0.000002
    6   -3   -1    6    2   -0.000000   -0.000002
    6   -3   -1    1    3    0.000000    0.000004
    6   -3   -1    2    3    0.000000    0.000001
    6   -3   -1    3    3    0.000030    0.000000
    6   -3   -1    4    3   -0.000000    0.000000
    6   -3   -1    5    3   -0.000030   -0.000000
    6   -3   -1    6    3   -0.000002    0.000000
    6   -3   -1    1    4    0.000000    0.000001
    6   -3   -1    2    4   -0.000000   -0.000004
    6   -3   -1    3    4   -0.000000    0.000000
    6   -3   -1    4    4    0.000030   -0.000000
    6   -3   -1    5    4    0.000002    0.000000
    6   -3   -1    6    4   -0.000030   -0.000000
    6   -3   -1    1    5    0.000000   -0.000002
    6   -3   -1    2    5    0.000000   -0.000002
    6   -3   -1    3    5   -0.000030   -0.000000
    6   -3   -1    4    5    0.000002    0.000000
    6   -3   -1    5    5    0.000013    0.000000
    6   -3   -1    6    5   -0.000000    0.000000
    6   -3   -1    1    6    0.000000   -0.000002
    6   -3   -1    2    6    0.000000    0.000002
    6   -3   -1    3    6   -0.000002    0.000000
    6   -3   -1    4    6   -0.000030    0.000000
    6   -3   -1    5    6   -0.000000    0.000000
    6   -3   -1    6    6    0.000013    0.000000
    6   -2   -4    1    1   -0.000026    0.000000
    6   -2   -4    2    1   -0.000000   -0.000000
    6   -2   -4    3    1    0.000000    0.000130
    6   -2   -4    4    1   -0.000000    0.000000
    6   -2   -4    5    1    0.000000    0.000000
    6   -2   -4    6    1    0.000000    0.000099
    6   -2   -4    1    2    0.000000   -0.000000
    6   -2   -4    2    2   -0.000026    0.000000
    6   -2   -4    3    2    0.000000   -0.000000
    6   -2   -4    4    2   -0.000000   -0.000130
    6   -2   -4    5    2   -0.000000    0.000099
    6   -2   -4    6    2    0.000000   -0.000000
    6   -2   -4    1    3   -0.000000   -0.000130
    6   -2   -4    2    3    0.000000   -0.000000
    6   -2   -4    3    3   -0.000045   -0.000000
    6   -2   -4    4    3    0.000000    0.000000
    6   -2   -4    5    3   -0.000000    0.000000
    6   -2   -4    6    3    0.000068   -0.000000
    6   -2   -4    1    4    0.000000   -0.000000
    6   -2   -4    2    4   -0.000000    0.000130
    6   -2   -4    3    4   -0.000000   -0.000000
    6   -2   -4    4    4   -0.000045    0.000000
    6   -2   -4    5    4   -0.000068   -0.000000
    6   -2   -4    6    4    0.000000    0.000000
    6   -2   -4    1    5    0.000000   -0.000000
    6   -2   -4    2    5    0.000000   -0.000099
    6   -2   -4    3    5   -0.000000    0.000000
    6   -2   -4    4    5   -0.000068    0.000000
    6   -2   -4    5    5   -0.004624    0.000000
    6   -2   -4    6    5    0.000000   -0.000000
    6   -2   -4    1    6    0.000000   -0.000099
    6   -2   -4    2    6   -0.000000    0.000000
    6   -2   -4    3    6    0.000068    0.000000
    6   -2   -4    4    6    0.000000    0.000000
    6   -2   -4    5    6    0.000000   -0.000000
    6   -2   -4    6    6   -0.004624   -0.000000
    6   -2   -3    1    1   -0.000190   -0.000000
    6   -2   -3    2    1   -0.000000    0.000000
    6   -2   -3    3    1   -0.000082   -0.000026
    6   -2   -3    4    1   -0.000002   -0.000002
    6   -2   -3    5    1   -0.000056   -0.000013
    6   -2   -3    6    1   -0.000008   -0.000011
    6   -2   -3    1    2    0.000000    0.000000
    6   -2   -3    2    2   -0.000190   -0.000000
    6   -2   -3    3    2    0.000002   -0.000002
    6   -2   -3    4    2   -0.000082    0.000026
    6   -2   -3    5    2    0.000008   -0.000011
    6   -2   -3    6    2   -0.000056    0.000013
    6   -2   -3    1    3   -0.000082    0.000026
    6   -2   -3    2    3    0.000002    0.000002
    6   -2   -3    3    3    0.000033    0.000000
    6   -2   -3    4    3   -0.000000    0.000000
    6   -2   -3    5    3    0.000071    0.000000
    6   -2   -3    6    3   -0.000017    0.000030
    6   -2   -3    1    4   -0.000002    0.000002
    6   -2   -3    2    4   -0.000082   -0.000026
    6   -2   -3    3    4   -0.000000    0.000000
    6   -2   -3    4    4    0.000033    0.000000
    6   -2   -3    5    4    0.000017    0.000030
    6   -2   -3    6    4    0.000071   -0.000000
    6   -2   -3    1    5   -0.000056    0.000013
    6   -2   -3    2    5    0.000008    0.000011
    6   -2   -3    3    5    0.000071   -0.000000
    6   -2   -3    4    5    0.000017   -0.000030
    6   -2   -3    5    5   -0.000078   -0.000000
    6   -2   -3    6    5   -0.000000   -0.000000
    6   -2   -3    1    6   -0.000008    0.000011
    6   -2   -3    2    6   -0.000056   -0.000013
    6   -2   -3    3    6   -0.000017   -0.000030
    6   -2   -3    4    6    0.000071    0.000000
    6   -2   -3    5    6    0.000000    0.000000
    6   -2   -3    6    6   -0.000078   -0.000000
    6   -2   -2    1    1    0.000012   -0.000000
    6   -2   -2    2    1    0.000000   -0.000000
    6   -2   -2    3    1    0.000004    0.000002
    6   -2   -2    4    1    0.000001    0.000001
    6   -2   -2    5    1   -0.000003    0.000002
    6   -2   -2    6    1    0.000004    0.000001
    6   -2   -2    1    2   -0.000000    0.000000
    6   -2   -2    2    2    0.000012    0.000000
    6   -2   -2    3    2   -0.000001    0.000001
    6   -2   -2    4    2    0.000004   -0.000002
    6   -2   -2    5    2   -0.000004    0.000001
    6   -2   -2    6    2   -0.000003   -0.000002
    6   -2   -2    1    3    0.000004   -0.000002
    6   -2   -2    2    3   -0.000001   -0.000001
    6   -2   -2    3    3    0.000012    0.000000
    6   -2   -2    4    3    0.000000   -0.000000
    6   -2   -2    5    3    0.000003    0.000002
    6   -2   -2    6    3    0.000001    0.000004
    6   -2   -2    1    4    0.000001   -0.000001
    6   -2   -2    2    4    0.000004    0.000002
    6   -2   -2    3    4    0.000000    0.000000
    6   -2   -2    4    4    0.000012   -0.000000
    6   -2   -2    5    4   -0.000001    0.000004
    6   -2   -2    6    4    0.000003   -0.000002
    6   -2   -2    1    5   -0.000003   -0.000002
    6   -2   -2    2    5   -0.000004   -0.000001
    6   -2   -2    3    5    0.000003   -0.000002
    6   -2   -2    4    5   -0.000001   -0.000004
    6   -2   -2    5    5    0.000004    0.000000
    6   -2   -2    6    5   -0.000000   -0.000000
    6   -2   -2    1    6    0.000004   -0.000001
    6   -2   -2    2    6   -0.000003    0.000002
    6   -2   -2    3    6    0.000001   -0.000004
    6   -2   -2    4    6    0.000003    0.000002
    6   -2   -2    5    6   -0.000000   -0.000000
    6   -2   -2    6    6    0.000004    0.000000
    6   -2   -1    1    1   -0.000003   -0.000000
    6   -2   -1    2    1    0.000000   -0.000000
    6   -2   -1    3    1    0.000026    0.000002
    6   -2   -1    4    1    0.000001   -0.000000
    6   -2   -1    5    1   -0.000000    0.000001
    6   -2   -1    6    1   -0.000005    0.000002
    6   -2   -1    1    2   -0.000000    0.000000
    6   -2   -1    2    2   -0.000003    0.000000
    6   -2   -1    3    2   -0.000001   -0.000000
    6   -2   -1    4    2    0.000026   -0.000002
    6   -2   -1    5    2    0.000005    0.000002
    6   -2   -1    6    2   -0.000000   -0.000001
    6   -2   -1    1    3    0.000026   -0.000002
    6   -2   -1    2    3   -0.000001    0.000000
    6   -2   -1    3    3    0.000010    0.000000
    6   -2   -1    4    3    0.000000    0.000000
    6   -2   -1    5    3   -0.000000    0.000002
    6   -2   -1    6    3   -0.000001   -0.000003
    6   -2   -1    1    4    0.000001    0.000000
    6   -2   -1    2    4    0.000026    0.000002
    6   -2   -1    3    4    0.000000    0.000000
    6   -2   -1    4    4    0.000010   -0.000000
    6   -2   -1    5    4    0.000001   -0.000003
    6   -2   -1    6    4   -0.000000   -0.000002
    6   -2   -1    1    5   -0.000000   -0.000001
    6   -2   -1    2    5    0.000005   -0.000002
    6   -2   -1    3    5   -0.000000   -0.000002
    6   -2   -1    4    5    0.000001    0.000003
    6   -2   -1    5    5    0.000003    0.000000
    6   -2   -1    6    5    0.000000    0.000000
    6   -2   -1    1    6   -0.000005   -0.000002
    6   -2   -1    2    6   -0.000000    0.000001
    6   -2   -1    3    6   -0.000001    0.000003
    6   -2   -1    4    6   -0.000000    0.000002
    6   -2   -1    5    6    0.000000   -0.000000
    6   -2   -1    6    6    0.000003    0.000000
    6   -1   -3    1    1    0.000030    0.000000
    6   -1   -3    2    1   -0.000000    0.000000
    6   -1   -3    3    1   -0.000000   -0.000004
    6   -1   -3    4    1   -0.000001    0.000000
    6   -1   -3    5    1    0.000030    0.000000
    6   -1   -3    6    1   -0.000000   -0.000002
    6   -1   -3    1    2    0.000000    0.000000
    6   -1   -3    2    2    0.000030   -0.000000
    6   -1   -3    3    2    0.000001    0.000000
    6   -1   -3    4    2    0.000000    0.000004
    6   -1   -3    5    2    0.000000   -0.000002
    6   -1   -3    6    2    0.000030    0.000000
    6   -1   -3    1    3    0.000000    0.000004
    6   -1   -3    2    3    0.000001    0.000000
    6   -1   -3    3    3   -0.000022   -0.000000
    6   -1   -3    4    3   -0.000000    0.000000
    6   -1   -3    5    3   -0.000000    0.000002
    6   -1   -3    6    3    0.000002   -0.000000
    6   -1   -3    1    4   -0.000001    0.000000
    6   -1   -3    2    4   -0.000000   -0.000004
    6   -1   -3    3    4    0.000000    0.000000
    6   -1   -3    4    4   -0.000022    0.000000
    6   -1   -3    5    4   -0.000002   -0.000000
    6   -1   -3    6    4   -0.000000   -0.000002
    6   -1   -3    1    5    0.000030    0.000000
    6   -1   -3    2    5   -0.000000    0.000002
    6   -1   -3    3    5    0.000000   -0.000002
    6   -1   -3    4    5   -0.000002   -0.000000
    6   -1   -3    5    5    0.000013    0.000000
    6   -1   -3    6    5   -0.000000   -0.000000
    6   -1   -3    1    6   -0.000000    0.000002
    6   -1   -3    2    6    0.000030    0.000000
    6   -1   -3    3    6    0.000002   -0.000000
    6   -1   -3    4    6    0.000000    0.000002
    6   -1   -3    5    6   -0.000000    0.000000
    6   -1   -3    6    6    0.000013    0.000000
    6   -1   -2    1    1    0.000010    0.000000
    6   -1   -2    2    1    0.000000    0.000000
    6   -1   -2    3    1    0.000026    0.000002
    6   -1   -2    4    1   -0.000000    0.000001
    6   -1   -2    5    1    0.000000    0.000002
    6   -1   -2    6    1   -0.000003   -0.000001
    6   -1   -2    1    2    0.000000   -0.000000
    6   -1   -2    2    2    0.000010   -0.000000
    6   -1   -2    3    2    0.000000    0.000001
    6   -1   -2    4    2    0.000026   -0.000002
    6   -1   -2    5    2    0.000003   -0.000001
    6   -1   -2    6    2    0.000000   -0.000002
    6   -1   -2    1    3    0.000026   -0.000002
    6   -1   -2    2    3    0.000000   -0.000001
    6   -1   -2    3    3   -0.000003    0.000000
    6   -1   -2    4    3    0.000000    0.000000
    6   -1   -2    5    3    0.000000    0.000001
    6   -1   -2    6    3    0.000002   -0.000005
    6   -1   -2    1    4   -0.000000   -0.000001
    6   -1   -2    2    4    0.000026    0.000002
    6   -1   -2    3    4   -0.000000    0.000000
    6   -1   -2    4    4   -0.000003   -0.000000
    6   -1   -2    5    4   -0.000002   -0.000005
    6   -1   -2    6    4    0.000000   -0.000001
    6   -1   -2    1    5    0.000000   -0.000002
    6   -1   -2    2    5    0.000003    0.000001
    6   -1   -2    3    5    0.000000   -0.000001
    6   -1   -2    4    5   -0.000002    0.000005
    6   -1   -2    5    5    0.000003    0.000000
    6   -1   -2    6    5   -0.000000   -0.000000
    6   -1   -2    1    6   -0.000003    0.000001
    6   -1   -2    2    6    0.000000    0.000002
    6   -1   -2    3    6    0.000002    0.000005
    6   -1   -2    4    6    0.000000    0.000001
    6   -1   -2    5    6   -0.000000    0.000000
    6   -1   -2    6    6    0.000003   -0.000000
    7   -5   -5    1    1   -0.000007   -0.000000
    7   -5   -5    2    1   -0.000000   -0.000000
    7   -5   -5    3    1    0.000021   -0.000007
